time 0 : 83
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -61
1 -65
2 -71
3 -64
4 -10
5 -5
6 -32
7 -40
8 -62
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 15
if2
if2
3 -73
4 -76
5 -39
6 -10
7 -55
8 -20
9 -22
10 -70
11 -29
12 -33
13 -59
14 -111
15 -80
16 -78
17 -102
18 -108
19 -134
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 17
if1
1 -68
2 -42
3 -82
4 -85
5 -48
6 -19
7 -26
8 -24
9 -26
10 -74
11 -33
12 -37
13 -81
14 -113
15 -82
16 -80
17 -104
18 -110
19 -136
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 13 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 2 9
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 12 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 2 6
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 14 1
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 1 0
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -17
6 -8
7 -15
8 -13
9 -15
10 -63
11 -22
12 -26
13 -64
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -88
18 -96
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 17 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 13 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 14 3
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 5 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 8 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 4 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 24
if2
if2
2 -43
3 -83
4 -86
5 -49
6 -20
7 -100
8 -29
9 -31
10 -79
11 -38
12 -42
13 -68
14 -120
15 -89
16 -87
17 -111
18 -117
19 -143
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 34
if2
if2
2 -49
3 -89
4 -92
5 -55
6 -26
7 -33
8 -31
9 -33
10 -81
11 -40
12 -127
13 -78
14 -130
15 -99
16 -97
17 -121
18 -127
19 -153
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 0 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 17 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -37
4 -12
5 -7
6 -34
7 -42
8 -94
9 -16
10 -71
11 -100
12 -81
13 -48
14 -112
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -78
10 -55
11 -14
12 -18
13 -44
14 -25
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -7
10 -55
11 -14
12 -18
13 -44
14 -96
15 -65
16 -63
17 -88
18 -96
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 17 6
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 8 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 19 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 18 4
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 16 3
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 15 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -78
10 -55
11 -14
12 -18
13 -44
14 -25
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 5 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 16 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 19 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 9 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 16 7
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 5 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -7
8 -5
9 -78
10 -55
11 -14
12 -18
13 -44
14 -25
15 -65
16 -63
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -31
1 -68
2 -74
3 -67
4 -13
5 -8
6 -35
7 -43
8 -95
9 -17
10 -72
11 -101
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
